200, 194, 194, 194, 191, 191, 194, 194, 194, 196, 
197, 195, 197, 197, 198, 199, 205, 207, 211, 213, 
216, 215, 211, 209, 208, 207, 207, 210, 213, 210, 
208, 203, 199, 194, 195, 195, 196, 193, 191, 193, 
188, 184, 183, 182, 180, 180, 179, 179, 179, 179, 
180, 183, 187, 196, 205, 215, 218, 231, 239, 256, 
26 

 << Logging of terminal I/O resumes >> 

27, 55, 83, 111, 139, 139, 139, 139, 139, 139, 
140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 
139, 139, 139, 139, 139, 140, 139, 139, 139, 139, 
139, 139, 140, 140, 140, 140, 140, 139, 139, 139, 
139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 
139, 140, 139, 139, 139, 139, 139, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 160, 160, 160, 160, 
160, 140, 139, 136, 136, 136, 136, 136, 134, 134, 
139, 139, 139, 157, 158, 147, 142, 139, 135, 151, 
152, 152, 156, 148, 132, 136, 145, 156, 156, 156, 
157, 158, 148, 141, 155, 169, 179, 167, 161, 146, 
133, 118, 129, 140, 145, 146, 146, 146, 158, 158, 
156, 157, 177, 154, 141, 141, 141, 120, 132, 139, 
142, 142, 142, 142, 146, 144, 143, 145, 144, 140, 
140, 145, 149, 147, 148, 147, 142, 137, 140, 140, 
139, 139, 139, 139, 151, 144, 157, 146, 160, 148, 
143, 120, 151, 181, 184, 202, 251, 272, 234, 224, 
219, 180, 138, 133, 140, 140, 139, 142, 142, 141, 
141, 142, 138, 138, 140, 140, 140, 141, 141, 128, 
140, 146, 134, 122, 131, 127, 121, 132, 144, 146, 
140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 
140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 
139, 139, 139, 139, 140, 140, 140, 140, 140, 139, 
139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 
140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 
139, 140, 139, 139, 139, 139, 139, 139, 139, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 
139, 139, 139, 140, 140, 140, 129, 128, 131, 129, 
129, 132, 126, 137, 150, 148, 160, 159, 142, 133, 
134, 126, 131, 135, 135, 135, 139, 142, 143, 140, 
140, 140, 140, 140, 132, 131, 145, 138, 138, 146, 
144, 130, 137, 136, 134, 137, 137, 137, 138, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 139, 139, 139, 159, 173, 175, 163, 179, 162, 
146, 146, 158, 137, 135, 138, 144, 144, 150, 157, 
156, 148, 148, 147, 140, 139, 139, 139, 139, 139, 
139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 140, 140, 139, 
139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 
139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 
140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 
140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 
140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 139, 139, 140, 140, 140, 139, 139, 139, 
139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 
140, 140, 140, 139, 139, 140, 139, 139, 139, 139, 
139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 139, 139, 139, 139, 139, 139, 139, 140, 
140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 
139, 139, 139, 139, 140, 140, 140, 139, 139, 139, 
139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 
139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 
139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 
140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
139, 139, 139, 139, 139, 140, 140, 140, 140, 139, 
139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 
139, 139, 140, 140, 140, 140, 139, 139, 139, 139, 
139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 
139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 
139, 140, 140, 140, 139, 

 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

139 /n140 /n140 /n140 /n140 /n139 /n140 /n140 /n140 /n140 /n140 /n139 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n141 /n140 /n140 /n140 /n140 /n139 /n139 /n140 /n139 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n141 /n139 /n140 /n139 /n140 /n139 /n140 /n139 /n139 /n140 /n140 /n140 /n140 /n85 /n87 /n140 /n140 /n141 /n140 /n141 /n139 /n140 /n139 /n140 /n140 /n139 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n140 /n139 /n140 /n141 /n140 /n140 /n140 /n140 /n140 /n139 /n140 /n139 /n140 /n140 /n1

 << Logging of terminal I/O resumes >> 

139 
140 
140 
140 
140 
139 
140 
140 
141 
140 
140 
139 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
139 
140 
140 
141 
139 
139 
140 
140 
139 
140 
140 
140 
140 
139 
140 
140 
140 
138 
140 
140 
140 
139 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
141 
139 
140 
140 
140 
139 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
141 
140 
140 
140 
140 
139 
139 
140 
139 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
141 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
139 
139 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
141 
140 
139 
140 
140 
141 
140 
140 
140 
140 
140 
141 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
141 
139 
140 
141 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
141 
139 
140 
140 
140 
139 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
139 
140 
139 
140 
139 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
139 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
141 
140 
140 
140 
140 
139 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
141 
140 
139 
140 
140 
141 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
139 
139 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
141 
141 
140 
140 
140 
140 
139 
140 
140 
139 
139 
140 
140 
140 
140 
140 
140 
141 
139 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
139 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
139 
140 
140 
140 
140 
139 
140 
140 
140 
140 
139 
139 
140 
139 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
139 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
141 
140 
141 
140 
140 
140 
140 
139 
140 
140 
140 
139 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
141 
140 
139 
141 
140 
141 
140 
139 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
140 
141 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
139 
141 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
139 
140 
140 
140 
139 
139 
139 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
139 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
141 
140 
140 
139 
140 
140 
139 
139 
139 
140 
140 
139 
140 
139 
141 
139 
140 
140 
140 
139 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
141 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
139 
139 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
141 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
139 
140 
140 
140 
140 
139 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
140 
139 
141 
140 
141 
140 
139 
13

 << Logging of terminal I/O resumes >> 

8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
8 
8 
8 
8 
8 
8 
8 
9 
9 
8 
9 
7 
8 
8 
8 
8 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
9 
8 
9 
8 
9 
9 
9 
9 
9 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
9 
8 
8 
9 
8 
8 
8 
9 
8 
8 
8 
9 
9 
8 
9 
7 
8 
8 
9 
8 
9 
8 
8 
8 
9 
9 
9 
9 
8 
8 
9 
8 
8 
8 
8 
8 
9 
8 
8 
9 
8 
8 
9 
7 
9 
9 
9 
8 
8 
10 
8 
10 
8 
8 
11 
9 
7 
9 
8 
8 
8 
8 
9 
9 
8 
9 
9 
10 
7 
8 
8 
8 
8 
8 
9 
8 
9 
12 
11 
8 
9 
9 
8 
8 
8 
6 
4 
9 
17 
12 
8 
8 
7 
8 
8 
12 
14 
8 
8 
7 
9 
9 
8 
8 
9 
11 
10 
8 
8 
8 
8 
8 
9 
8 
8 
9 
9 
8 
8 
8 
9 
9 
8 
6 
8 
4 
9 
8 
8 
8 
8 
8 
13 
12 
11 
9 
8 
11 
5 
9 
8 
8 
10 
9 
8 
9 
8 
9 
8 
8 
10 
8 
8 
8 
8 
8 
8 
8 
9 
9 
8 
9 
9 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
9 
8 
9 
9 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
9 
8 
8 
9 
8 
9 
8 
9 
9 
8 
8 
8 
8 
8 
8 
9 
8 
9 
8 
8 
7 
9 
9 
8 
8 
8 
8 
8 
8 
9 
8 
8 
9 
8 
8 
9 
7 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
9 
9 
8 
8 
8 
7 
9 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
9 
9 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
8 
8 
7 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
8 
9 
8 
9 
9 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
9 
8 
9 
8 
7 
8 
7 
8 
8 
8 
8 
9 
9 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
9 
8 
8 
9 
8 
8 
8 
7 
8 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
9 
9 
8 
8 
7 
8 
8 
8 
8 
9 
8 
9 
9 
9 
8 
8 
9 
8 
7 
8 
7 
8 
8 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
9 
9 
8 
8 
8 
8 
8 
8 
9 
8 
9 
8 
9 
9 
9 
8 
8 
7 
9 
8 
8 
8 
8 
8 
8 
9 
9 
8 
8 
9 
9 
8 
9 
9 
8 
8 
9 
9 
8 
8 
8 
8 
9 
9 
7 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
9 
9 
8 
8 
8 
9 
8 
8 
9 
8 
8 
8 
9 
8 
8 
9 
8 
9 
9 
7 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
8 
8 
9 
8 
8 
8 
9 
9 
8 
9 
8 
9 
8 
8 
8 
9 
7 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
8 
8 
9 
9 
8 
9 
9 
9 
9 
8 
8 
9 
8 
8 
8 
9 
7 
9 
8 
7 
9 
8 
8 
9 
8 
8 
8 
9 
9 
8 
9 
9 
8 
8 
9 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
8 
9 
8 
8 
9 
8 
8 
8 
9 
8 
9 
9 
8 
8 
9 
8 
8 
8 
9 
8 
8 
8 
7 
8 
8 
9 
8 
8 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
8 
9 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
8 
8 
9 
8 
8 
8 
8 
8 
8 
8 
8 
8 
9 
9 
9 
8 
8 
8 
8 
8 
8 
9 
8 
9 
8 
8 
9 
8 
8 
9 
8 
9 
8 
8 
8 
8 
7 
8 
8 
8 
8 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
9 
9 
8 
8 
8 
7 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
8 
9 
9 
8 
9 
8 
8 
9 
8 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
9 
9 
9 
8 
9 
9 
8 
8 
8 
8 
8 
9 
9 
8 
8 
8 
8 
9 
8 
9 
8 
8 
8 
8 
7 
8 
9 
8 
8 
7 
8 
7 
8 
9 
8 
9 
9 
9 
8 
8 
7 
8 
8 
9 
8 
8 
9 
8 
8 
8 
8 
9 
9 
8 
8 
8 
7 
8 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
9 
9 
8 
9 
8 
8 
8 
9 
8 
8 
8 
8 
9 
8 
8 
8 
9 
8 
7 
8 
7 
8 
8 
9 
8 
8 
8 

 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
Connected.
Disconnected.
Advertising.
Connected.
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
a

 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
GAPROLE_CONNECTED
Disconnected.
Advertising.
GAPROLE_CONNECTED
Disconnected.
Advertising.
GAPROLE_CONNECTED
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
CONNECTEDDisconnected.
Advertising.
CONNECTEDDisconnected.
Advertising.
CONNECTEDDisconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
Disconnected.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.

































c









































Disconnected.
Advertising.





























































































































































































































































































































































































































